/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20250514_000622-lx6mlji0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-01-26-11-22_frame_460_500_20250514_000622
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/lx6mlji0
Start experiment: boreas-2021-01-26-11-22_frame_460_500_20250514_000622
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 148.49035393742375
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 1/2000 [00:06<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 1/2000 [00:07<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 3/2000 [00:07<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 3/2000 [00:08<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]  
loss=5.875| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]
loss=5.875| sh degree=0| :   0%|          | 5/2000 [00:08<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 5/2000 [00:09<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 7/2000 [00:09<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 7/2000 [00:10<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 9/2000 [00:10<20:24,  1.63it/s]
loss=0.688| sh degree=1| :  13%|█▎        | 260/2000 [01:16<04:58,  5.84it/s]
loss=0.615| sh degree=1| :  13%|█▎        | 260/2000 [01:17<04:58,  5.84it/s]
loss=0.615| sh degree=1| :  13%|█▎        | 261/2000 [01:17<04:55,  5.89it/s]
loss=0.686| sh degree=1| :  13%|█▎        | 261/2000 [01:17<04:55,  5.89it/s]
loss=0.686| sh degree=1| :  13%|█▎        | 262/2000 [01:17<04:50,  5.99it/s]
loss=0.726| sh degree=1| :  13%|█▎        | 262/2000 [01:17<04:50,  5.99it/s]
loss=0.726| sh degree=1| :  13%|█▎        | 263/2000 [01:17<04:44,  6.11it/s]
loss=0.557| sh degree=1| :  13%|█▎        | 263/2000 [01:17<04:44,  6.11it/s]
loss=0.557| sh degree=1| :  13%|█▎        | 264/2000 [01:17<04:33,  6.34it/s]
loss=0.634| sh degree=1| :  13%|█▎        | 264/2000 [01:17<04:33,  6.34it/s]
loss=0.634| sh degree=1| :  13%|█▎        | 265/2000 [01:17<04:20,  6.66it/s]
loss=0.709| sh degree=1| :  13%|█▎        | 265/2000 [01:17<04:20,  6.66it/s]
loss=0.709| sh degree=1| :  13%|█▎        | 266/2000 [01:17<04:38,  6.22it/s]
loss=0.544| sh degree=1| :  13%|█▎        | 266/2000 [01:17<04:38,  6.22it/s]
loss=0.544| sh degree=1| :  13%|█▎        | 267/2000 [01:17<04:25,  6.53it/s]
loss=0.749| sh degree=1| :  13%|█▎        | 267/2000 [01:18<04:25,  6.53it/s]
loss=0.749| sh degree=1| :  13%|█▎        | 268/2000 [01:18<04:06,  7.03it/s]
loss=0.671| sh degree=1| :  13%|█▎        | 268/2000 [01:18<04:06,  7.03it/s]
loss=0.671| sh degree=1| :  13%|█▎        | 269/2000 [01:18<04:36,  6.26it/s]
loss=0.703| sh degree=1| :  13%|█▎        | 269/2000 [01:18<04:36,  6.26it/s]
loss=0.703| sh degree=1| :  14%|█▎        | 270/2000 [01:18<04:24,  6.54it/s]
loss=0.696| sh degree=1| :  14%|█▎        | 270/2000 [01:18<04:24,  6.54it/s]
loss=0.696| sh degree=1| :  14%|█▎        | 271/2000 [01:18<04:30,  6.38it/s]
loss=0.720| sh degree=1| :  14%|█▎        | 271/2000 [01:18<04:30,  6.38it/s]
loss=0.720| sh degree=1| :  14%|█▎        | 272/2000 [01:18<04:28,  6.44it/s]
loss=0.728| sh degree=1| :  14%|█▎        | 272/2000 [01:18<04:28,  6.44it/s]
loss=0.728| sh degree=1| :  14%|█▎        | 273/2000 [01:18<04:19,  6.65it/s]
loss=0.804| sh degree=1| :  14%|█▎        | 273/2000 [01:19<04:19,  6.65it/s]
loss=0.804| sh degree=1| :  14%|█▎        | 274/2000 [01:19<04:14,  6.77it/s]
loss=0.711| sh degree=1| :  14%|█▎        | 274/2000 [01:19<04:14,  6.77it/s]
loss=0.711| sh degree=1| :  14%|█▍        | 275/2000 [01:19<04:04,  7.05it/s]
loss=0.752| sh degree=1| :  14%|█▍        | 275/2000 [01:19<04:04,  7.05it/s]
loss=0.752| sh degree=1| :  14%|█▍        | 276/2000 [01:19<04:09,  6.91it/s]
loss=0.770| sh degree=1| :  14%|█▍        | 276/2000 [01:19<04:09,  6.91it/s]
loss=0.770| sh degree=1| :  14%|█▍        | 277/2000 [01:19<04:14,  6.77it/s]
loss=0.650| sh degree=1| :  14%|█▍        | 277/2000 [01:19<04:14,  6.77it/s]
loss=0.650| sh degree=1| :  14%|█▍        | 278/2000 [01:19<04:19,  6.64it/s]
loss=0.696| sh degree=1| :  14%|█▍        | 278/2000 [01:19<04:19,  6.64it/s]
loss=0.696| sh degree=1| :  14%|█▍        | 279/2000 [01:19<04:02,  7.11it/s]
loss=0.734| sh degree=1| :  14%|█▍        | 279/2000 [01:19<04:02,  7.11it/s]
loss=0.734| sh degree=1| :  14%|█▍        | 280/2000 [01:19<04:02,  7.11it/s]
loss=0.619| sh degree=1| :  14%|█▍        | 280/2000 [01:20<04:02,  7.11it/s]
loss=0.619| sh degree=1| :  14%|█▍        | 281/2000 [01:20<04:10,  6.87it/s]
loss=0.566| sh degree=1| :  14%|█▍        | 281/2000 [01:20<04:10,  6.87it/s]
loss=0.566| sh degree=1| :  14%|█▍        | 282/2000 [01:20<04:09,  6.90it/s]
loss=0.660| sh degree=1| :  14%|█▍        | 282/2000 [01:20<04:09,  6.90it/s]
loss=0.660| sh degree=1| :  14%|█▍        | 283/2000 [01:20<04:20,  6.60it/s]
loss=0.669| sh degree=1| :  14%|█▍        | 283/2000 [01:20<04:20,  6.60it/s]
loss=0.669| sh degree=1| :  14%|█▍        | 284/2000 [01:20<03:59,  7.17it/s]
loss=0.643| sh degree=1| :  14%|█▍        | 284/2000 [01:20<03:59,  7.17it/s]
loss=0.643| sh degree=1| :  14%|█▍        | 285/2000 [01:20<03:48,  7.50it/s]
loss=0.669| sh degree=1| :  14%|█▍        | 285/2000 [01:20<03:48,  7.50it/s]
loss=0.669| sh degree=1| :  14%|█▍        | 286/2000 [01:20<03:57,  7.21it/s]
loss=0.715| sh degree=1| :  14%|█▍        | 286/2000 [01:20<03:57,  7.21it/s]
loss=0.715| sh degree=1| :  14%|█▍        | 287/2000 [01:20<04:06,  6.94it/s]
loss=0.598| sh degree=1| :  14%|█▍        | 287/2000 [01:21<04:06,  6.94it/s]
loss=0.598| sh degree=1| :  14%|█▍        | 288/2000 [01:21<04:09,  6.86it/s]
loss=0.731| sh degree=1| :  14%|█▍        | 288/2000 [01:21<04:09,  6.86it/s]
loss=0.731| sh degree=1| :  14%|█▍        | 289/2000 [01:21<05:47,  4.92it/s]
loss=0.584| sh degree=1| :  14%|█▍        | 289/2000 [01:21<05:47,  4.92it/s]
loss=0.584| sh degree=1| :  14%|█▍        | 290/2000 [01:21<05:26,  5.24it/s]
loss=0.594| sh degree=1| :  14%|█▍        | 290/2000 [01:21<05:26,  5.24it/s]
loss=0.594| sh degree=1| :  15%|█▍        | 291/2000 [01:21<05:05,  5.59it/s]
loss=0.615| sh degree=1| :  15%|█▍        | 291/2000 [01:21<05:05,  5.59it/s]
loss=0.615| sh degree=1| :  15%|█▍        | 292/2000 [01:21<04:38,  6.12it/s]
loss=0.717| sh degree=1| :  15%|█▍        | 292/2000 [01:21<04:38,  6.12it/s]
loss=0.717| sh degree=1| :  15%|█▍        | 293/2000 [01:21<04:29,  6.32it/s]
loss=0.651| sh degree=1| :  15%|█▍        | 293/2000 [01:22<04:29,  6.32it/s]
loss=0.651| sh degree=1| :  15%|█▍        | 294/2000 [01:22<04:35,  6.19it/s]
loss=0.652| sh degree=1| :  15%|█▍        | 294/2000 [01:22<04:35,  6.19it/s]
loss=0.652| sh degree=1| :  15%|█▍        | 295/2000 [01:22<04:11,  6.78it/s]
loss=0.596| sh degree=1| :  15%|█▍        | 295/2000 [01:22<04:11,  6.78it/s]
loss=0.596| sh degree=1| :  15%|█▍        | 296/2000 [01:22<04:14,  6.69it/s]
loss=0.706| sh degree=1| :  15%|█▍        | 296/2000 [01:22<04:14,  6.69it/s]
loss=0.706| sh degree=1| :  15%|█▍        | 297/2000 [01:22<04:20,  6.55it/s]
loss=0.778| sh degree=1| :  15%|█▍        | 297/2000 [01:22<04:20,  6.55it/s]
loss=0.778| sh degree=1| :  15%|█▍        | 298/2000 [01:22<04:14,  6.70it/s]
loss=0.697| sh degree=1| :  15%|█▍        | 298/2000 [01:22<04:14,  6.70it/s]
loss=0.697| sh degree=1| :  15%|█▍        | 299/2000 [01:22<04:15,  6.66it/s]
loss=0.551| sh degree=1| :  15%|█▍        | 299/2000 [01:22<04:15,  6.66it/s]
loss=0.551| sh degree=1| :  15%|█▌        | 300/2000 [01:22<04:11,  6.75it/s]
loss=0.647| sh degree=1| :  15%|█▌        | 300/2000 [01:23<04:11,  6.75it/s]
loss=0.647| sh degree=1| :  15%|█▌        | 301/2000 [01:27<38:23,  1.36s/it]
loss=0.663| sh degree=1| :  15%|█▌        | 301/2000 [01:27<38:23,  1.36s/it]
loss=0.663| sh degree=1| :  15%|█▌        | 302/2000 [01:27<28:13,  1.00it/s]
loss=0.695| sh degree=1| :  15%|█▌        | 302/2000 [01:27<28:13,  1.00it/s]
loss=0.695| sh degree=1| :  15%|█▌        | 303/2000 [01:27<21:01,  1.35it/s]
loss=0.702| sh degree=1| :  15%|█▌        | 303/2000 [01:27<21:01,  1.35it/s]
loss=0.702| sh degree=1| :  15%|█▌        | 304/2000 [01:27<15:50,  1.79it/s]
loss=0.665| sh degree=1| :  15%|█▌        | 304/2000 [01:27<15:50,  1.79it/s]
loss=0.665| sh degree=1| :  15%|█▌        | 305/2000 [01:27<12:19,  2.29it/s]
loss=0.648| sh degree=1| :  15%|█▌        | 305/2000 [01:27<12:19,  2.29it/s]
loss=0.648| sh degree=1| :  15%|█▌        | 306/2000 [01:27<10:03,  2.81it/s]
loss=0.671| sh degree=1| :  15%|█▌        | 306/2000 [01:28<10:03,  2.81it/s]
loss=0.671| sh degree=1| :  15%|█▌        | 307/2000 [01:28<08:02,  3.51it/s]
loss=0.720| sh degree=1| :  15%|█▌        | 307/2000 [01:28<08:02,  3.51it/s]
loss=0.720| sh degree=1| :  15%|█▌        | 308/2000 [01:28<06:38,  4.25it/s]
loss=0.656| sh degree=1| :  15%|█▌        | 308/2000 [01:28<06:38,  4.25it/s]
loss=0.656| sh degree=1| :  15%|█▌        | 309/2000 [01:28<05:51,  4.81it/s]
loss=0.699| sh degree=1| :  15%|█▌        | 309/2000 [01:28<05:51,  4.81it/s]
loss=0.699| sh degree=1| :  16%|█▌        | 310/2000 [01:28<05:33,  5.07it/s]
loss=0.820| sh degree=1| :  16%|█▌        | 310/2000 [01:28<05:33,  5.07it/s]
loss=0.820| sh degree=1| :  16%|█▌        | 311/2000 [01:28<05:03,  5.57it/s]
loss=0.542| sh degree=1| :  16%|█▌        | 311/2000 [01:28<05:03,  5.57it/s]
loss=0.542| sh degree=1| :  16%|█▌        | 312/2000 [01:28<04:42,  5.97it/s]
loss=0.540| sh degree=1| :  16%|█▌        | 312/2000 [01:28<04:42,  5.97it/s]
loss=0.540| sh degree=1| :  16%|█▌        | 313/2000 [01:28<04:30,  6.24it/s]
loss=0.685| sh degree=1| :  16%|█▌        | 313/2000 [01:29<04:30,  6.24it/s]
loss=0.685| sh degree=1| :  16%|█▌        | 314/2000 [01:29<04:13,  6.66it/s]
loss=0.533| sh degree=1| :  16%|█▌        | 314/2000 [01:29<04:13,  6.66it/s]
loss=0.533| sh degree=1| :  16%|█▌        | 315/2000 [01:29<04:05,  6.85it/s]
loss=0.613| sh degree=1| :  16%|█▌        | 315/2000 [01:29<04:05,  6.85it/s]
loss=0.613| sh degree=1| :  16%|█▌        | 316/2000 [01:29<03:50,  7.32it/s]
loss=0.668| sh degree=1| :  16%|█▌        | 316/2000 [01:29<03:50,  7.32it/s]
loss=0.668| sh degree=1| :  16%|█▌        | 317/2000 [01:29<03:47,  7.38it/s]
loss=0.663| sh degree=1| :  16%|█▌        | 317/2000 [01:29<03:47,  7.38it/s]
loss=0.663| sh degree=1| :  16%|█▌        | 318/2000 [01:29<04:01,  6.97it/s]
loss=0.598| sh degree=1| :  16%|█▌        | 318/2000 [01:29<04:01,  6.97it/s]
loss=0.598| sh degree=1| :  16%|█▌        | 319/2000 [01:29<03:58,  7.05it/s]
loss=0.742| sh degree=1| :  16%|█▌        | 319/2000 [01:29<03:58,  7.05it/s]
loss=0.742| sh degree=1| :  16%|█▌        | 320/2000 [01:29<04:03,  6.90it/s]
loss=0.632| sh degree=1| :  16%|█▌        | 320/2000 [01:30<04:03,  6.90it/s]
loss=0.632| sh degree=1| :  16%|█▌        | 321/2000 [01:30<05:42,  4.90it/s]
loss=0.720| sh degree=1| :  16%|█▌        | 321/2000 [01:30<05:42,  4.90it/s]
loss=0.720| sh degree=1| :  16%|█▌        | 322/2000 [01:30<05:15,  5.31it/s]
loss=0.572| sh degree=1| :  16%|█▌        | 322/2000 [01:30<05:15,  5.31it/s]
loss=0.572| sh degree=1| :  16%|█▌        | 323/2000 [01:30<04:52,  5.74it/s]
loss=0.620| sh degree=1| :  16%|█▌        | 323/2000 [01:30<04:52,  5.74it/s]
loss=0.620| sh degree=1| :  16%|█▌        | 324/2000 [01:30<04:41,  5.95it/s]
loss=0.596| sh degree=1| :  16%|█▌        | 324/2000 [01:30<04:41,  5.95it/s]
loss=0.596| sh degree=1| :  16%|█▋        | 325/2000 [01:30<04:19,  6.47it/s]
loss=0.656| sh degree=1| :  16%|█▋        | 325/2000 [01:30<04:19,  6.47it/s]
loss=0.656| sh degree=1| :  16%|█▋        | 326/2000 [01:30<03:59,  6.98it/s]
loss=0.691| sh degree=1| :  16%|█▋        | 326/2000 [01:31<03:59,  6.98it/s]
loss=0.691| sh degree=1| :  16%|█▋        | 327/2000 [01:31<04:04,  6.83it/s]
loss=0.642| sh degree=1| :  16%|█▋        | 327/2000 [01:31<04:04,  6.83it/s]
loss=0.642| sh degree=1| :  16%|█▋        | 328/2000 [01:31<04:06,  6.77it/s]
loss=0.671| sh degree=1| :  16%|█▋        | 328/2000 [01:31<04:06,  6.77it/s]
loss=0.671| sh degree=1| :  16%|█▋        | 329/2000 [01:31<04:16,  6.51it/s]
loss=0.581| sh degree=1| :  16%|█▋        | 329/2000 [01:31<04:16,  6.51it/s]
loss=0.581| sh degree=1| :  16%|█▋        | 330/2000 [01:31<04:15,  6.53it/s]
loss=0.630| sh degree=1| :  16%|█▋        | 330/2000 [01:31<04:15,  6.53it/s]
loss=0.630| sh degree=1| :  17%|█▋        | 331/2000 [01:31<04:19,  6.43it/s]
loss=0.537| sh degree=1| :  17%|█▋        | 331/2000 [01:31<04:19,  6.43it/s]
loss=0.537| sh degree=1| :  17%|█▋        | 332/2000 [01:31<04:12,  6.62it/s]
loss=0.583| sh degree=1| :  17%|█▋        | 332/2000 [01:31<04:12,  6.62it/s]
loss=0.583| sh degree=1| :  17%|█▋        | 333/2000 [01:31<04:05,  6.78it/s]
loss=0.688| sh degree=1| :  17%|█▋        | 333/2000 [01:32<04:05,  6.78it/s]
loss=0.688| sh degree=1| :  17%|█▋        | 334/2000 [01:32<04:08,  6.72it/s]
loss=0.734| sh degree=1| :  17%|█▋        | 334/2000 [01:32<04:08,  6.72it/s]
loss=0.734| sh degree=1| :  17%|█▋        | 335/2000 [01:32<04:07,  6.71it/s]
loss=0.680| sh degree=1| :  17%|█▋        | 335/2000 [01:32<04:07,  6.71it/s]
loss=0.680| sh degree=1| :  17%|█▋        | 336/2000 [01:32<04:08,  6.71it/s]
loss=0.622| sh degree=1| :  17%|█▋        | 336/2000 [01:32<04:08,  6.71it/s]
loss=0.622| sh degree=1| :  17%|█▋        | 337/2000 [01:32<04:03,  6.84it/s]
loss=0.764| sh degree=1| :  17%|█▋        | 337/2000 [01:32<04:03,  6.84it/s]
loss=0.764| sh degree=1| :  17%|█▋        | 338/2000 [01:32<04:21,  6.34it/s]
loss=0.516| sh degree=1| :  17%|█▋        | 338/2000 [01:32<04:21,  6.34it/s]
loss=0.516| sh degree=1| :  17%|█▋        | 339/2000 [01:32<04:09,  6.66it/s]
loss=0.643| sh degree=1| :  17%|█▋        | 339/2000 [01:33<04:09,  6.66it/s]
loss=0.643| sh degree=1| :  17%|█▋        | 340/2000 [01:33<04:15,  6.50it/s]
loss=0.689| sh degree=1| :  17%|█▋        | 340/2000 [01:33<04:15,  6.50it/s]
loss=0.689| sh degree=1| :  17%|█▋        | 341/2000 [01:33<04:01,  6.86it/s]
loss=0.800| sh degree=1| :  17%|█▋        | 341/2000 [01:33<04:01,  6.86it/s]
loss=0.800| sh degree=1| :  17%|█▋        | 342/2000 [01:33<03:57,  6.99it/s]
loss=0.681| sh degree=1| :  17%|█▋        | 342/2000 [01:33<03:57,  6.99it/s]
loss=0.681| sh degree=1| :  17%|█▋        | 343/2000 [01:33<03:48,  7.26it/s]
loss=0.690| sh degree=1| :  17%|█▋        | 343/2000 [01:33<03:48,  7.26it/s]
loss=0.690| sh degree=1| :  17%|█▋        | 344/2000 [01:33<03:54,  7.08it/s]
loss=0.509| sh degree=1| :  17%|█▋        | 344/2000 [01:33<03:54,  7.08it/s]
loss=0.509| sh degree=1| :  17%|█▋        | 345/2000 [01:33<03:49,  7.20it/s]
loss=0.638| sh degree=1| :  17%|█▋        | 345/2000 [01:33<03:49,  7.20it/s]
loss=0.638| sh degree=1| :  17%|█▋        | 346/2000 [01:33<03:36,  7.65it/s]
loss=0.609| sh degree=1| :  17%|█▋        | 346/2000 [01:33<03:36,  7.65it/s]
loss=0.609| sh degree=1| :  17%|█▋        | 347/2000 [01:33<03:28,  7.94it/s]
loss=0.668| sh degree=1| :  17%|█▋        | 347/2000 [01:34<03:28,  7.94it/s]
loss=0.668| sh degree=1| :  17%|█▋        | 348/2000 [01:34<03:31,  7.83it/s]
loss=0.516| sh degree=1| :  17%|█▋        | 348/2000 [01:34<03:31,  7.83it/s]
loss=0.516| sh degree=1| :  17%|█▋        | 349/2000 [01:34<03:34,  7.68it/s]
loss=0.551| sh degree=1| :  17%|█▋        | 349/2000 [01:34<03:34,  7.68it/s]
loss=0.551| sh degree=1| :  18%|█▊        | 350/2000 [01:34<03:45,  7.32it/s]
loss=0.635| sh degree=1| :  18%|█▊        | 350/2000 [01:34<03:45,  7.32it/s]
loss=0.635| sh degree=1| :  18%|█▊        | 351/2000 [01:34<03:59,  6.88it/s]
loss=0.704| sh degree=1| :  18%|█▊        | 351/2000 [01:34<03:59,  6.88it/s]
loss=0.704| sh degree=1| :  18%|█▊        | 352/2000 [01:34<03:45,  7.31it/s]
loss=0.704| sh degree=1| :  18%|█▊        | 352/2000 [01:34<07:24,  3.71it/s]
[Nan in loss]
l1loss:nan
ssimloss:nan
max_size_loss:0.0
l1_occ_loss:nan
opa_noise_reg_loss:nan
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mboreas-2021-01-26-11-22_frame_460_500_20250514_000622[0m at: [34mhttps://wandb.ai/frankkung/radar_gs/runs/lx6mlji0[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250514_000622-lx6mlji0/logs[0m
