/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.494| sh degree=5| :  57%|█████▋    | 1149/2000 [02:46<01:23, 10.18it/s]
loss=0.494| sh degree=5| :  58%|█████▊    | 1151/2000 [02:46<01:21, 10.36it/s]
loss=0.480| sh degree=5| :  58%|█████▊    | 1151/2000 [02:46<01:21, 10.36it/s]
loss=0.550| sh degree=5| :  58%|█████▊    | 1151/2000 [02:46<01:21, 10.36it/s]
loss=0.550| sh degree=5| :  58%|█████▊    | 1153/2000 [02:46<01:51,  7.58it/s]
loss=0.508| sh degree=5| :  58%|█████▊    | 1153/2000 [02:46<01:51,  7.58it/s]
loss=0.732| sh degree=5| :  58%|█████▊    | 1153/2000 [02:47<01:51,  7.58it/s]
loss=0.732| sh degree=5| :  58%|█████▊    | 1155/2000 [02:47<01:42,  8.23it/s]
loss=0.823| sh degree=5| :  58%|█████▊    | 1155/2000 [02:47<01:42,  8.23it/s]
loss=0.823| sh degree=5| :  58%|█████▊    | 1156/2000 [02:47<01:39,  8.47it/s]
loss=0.506| sh degree=5| :  58%|█████▊    | 1156/2000 [02:47<01:39,  8.47it/s]
loss=0.564| sh degree=5| :  58%|█████▊    | 1156/2000 [02:47<01:39,  8.47it/s]
loss=0.564| sh degree=5| :  58%|█████▊    | 1158/2000 [02:47<01:34,  8.93it/s]
loss=0.491| sh degree=5| :  58%|█████▊    | 1158/2000 [02:47<01:34,  8.93it/s]
loss=0.518| sh degree=5| :  58%|█████▊    | 1158/2000 [02:47<01:34,  8.93it/s]
loss=0.518| sh degree=5| :  58%|█████▊    | 1160/2000 [02:47<01:30,  9.30it/s]
loss=0.432| sh degree=5| :  58%|█████▊    | 1160/2000 [02:47<01:30,  9.30it/s]
loss=0.432| sh degree=5| :  58%|█████▊    | 1161/2000 [02:47<01:29,  9.36it/s]
loss=0.475| sh degree=5| :  58%|█████▊    | 1161/2000 [02:47<01:29,  9.36it/s]
loss=0.447| sh degree=5| :  58%|█████▊    | 1161/2000 [02:47<01:29,  9.36it/s]
loss=0.447| sh degree=5| :  58%|█████▊    | 1163/2000 [02:47<01:25,  9.80it/s]
loss=0.423| sh degree=5| :  58%|█████▊    | 1163/2000 [02:47<01:25,  9.80it/s]
loss=0.497| sh degree=5| :  58%|█████▊    | 1163/2000 [02:48<01:25,  9.80it/s]
loss=0.497| sh degree=5| :  58%|█████▊    | 1165/2000 [02:48<01:23, 10.04it/s]
loss=0.505| sh degree=5| :  58%|█████▊    | 1165/2000 [02:48<01:23, 10.04it/s]
loss=0.964| sh degree=5| :  58%|█████▊    | 1165/2000 [02:48<01:23, 10.04it/s]
loss=0.964| sh degree=5| :  58%|█████▊    | 1167/2000 [02:48<01:23,  9.96it/s]
loss=0.502| sh degree=5| :  58%|█████▊    | 1167/2000 [02:48<01:23,  9.96it/s]
loss=0.532| sh degree=5| :  58%|█████▊    | 1167/2000 [02:48<01:23,  9.96it/s]
loss=0.532| sh degree=5| :  58%|█████▊    | 1169/2000 [02:48<01:22, 10.02it/s]
loss=0.436| sh degree=5| :  58%|█████▊    | 1169/2000 [02:48<01:22, 10.02it/s]
loss=0.486| sh degree=5| :  58%|█████▊    | 1169/2000 [02:48<01:22, 10.02it/s]
loss=0.486| sh degree=5| :  59%|█████▊    | 1171/2000 [02:48<01:22, 10.05it/s]
loss=0.458| sh degree=5| :  59%|█████▊    | 1171/2000 [02:48<01:22, 10.05it/s]
loss=0.878| sh degree=5| :  59%|█████▊    | 1171/2000 [02:48<01:22, 10.05it/s]
loss=0.878| sh degree=5| :  59%|█████▊    | 1173/2000 [02:48<01:22, 10.06it/s]
loss=0.686| sh degree=5| :  59%|█████▊    | 1173/2000 [02:48<01:22, 10.06it/s]
loss=0.481| sh degree=5| :  59%|█████▊    | 1173/2000 [02:49<01:22, 10.06it/s]
loss=0.481| sh degree=5| :  59%|█████▉    | 1175/2000 [02:49<01:20, 10.27it/s]
loss=0.420| sh degree=5| :  59%|█████▉    | 1175/2000 [02:49<01:20, 10.27it/s]
loss=0.482| sh degree=5| :  59%|█████▉    | 1175/2000 [02:49<01:20, 10.27it/s]
loss=0.482| sh degree=5| :  59%|█████▉    | 1177/2000 [02:49<01:18, 10.44it/s]
loss=0.503| sh degree=5| :  59%|█████▉    | 1177/2000 [02:49<01:18, 10.44it/s]
loss=1.030| sh degree=5| :  59%|█████▉    | 1177/2000 [02:49<01:18, 10.44it/s]
loss=1.030| sh degree=5| :  59%|█████▉    | 1179/2000 [02:49<01:20, 10.15it/s]
loss=0.485| sh degree=5| :  59%|█████▉    | 1179/2000 [02:49<01:20, 10.15it/s]
loss=0.495| sh degree=5| :  59%|█████▉    | 1179/2000 [02:49<01:20, 10.15it/s]
loss=0.495| sh degree=5| :  59%|█████▉    | 1181/2000 [02:49<01:19, 10.27it/s]
loss=0.611| sh degree=5| :  59%|█████▉    | 1181/2000 [02:49<01:19, 10.27it/s]
loss=0.491| sh degree=5| :  59%|█████▉    | 1181/2000 [02:49<01:19, 10.27it/s]
loss=0.491| sh degree=5| :  59%|█████▉    | 1183/2000 [02:49<01:18, 10.35it/s]
loss=0.640| sh degree=5| :  59%|█████▉    | 1183/2000 [02:49<01:18, 10.35it/s]
loss=0.871| sh degree=5| :  59%|█████▉    | 1183/2000 [02:50<01:18, 10.35it/s]
loss=0.871| sh degree=5| :  59%|█████▉    | 1185/2000 [02:50<01:44,  7.80it/s]
loss=0.491| sh degree=5| :  59%|█████▉    | 1185/2000 [02:50<01:44,  7.80it/s]
loss=0.519| sh degree=5| :  59%|█████▉    | 1185/2000 [02:50<01:44,  7.80it/s]
loss=0.519| sh degree=5| :  59%|█████▉    | 1187/2000 [02:50<01:37,  8.38it/s]
loss=0.429| sh degree=5| :  59%|█████▉    | 1187/2000 [02:50<01:37,  8.38it/s]
loss=0.429| sh degree=5| :  59%|█████▉    | 1188/2000 [02:50<01:35,  8.52it/s]
loss=1.023| sh degree=5| :  59%|█████▉    | 1188/2000 [02:50<01:35,  8.52it/s]
loss=1.023| sh degree=5| :  59%|█████▉    | 1189/2000 [02:50<01:33,  8.70it/s]
loss=0.495| sh degree=5| :  59%|█████▉    | 1189/2000 [02:50<01:33,  8.70it/s]
loss=0.488| sh degree=5| :  59%|█████▉    | 1189/2000 [02:50<01:33,  8.70it/s]
loss=0.488| sh degree=5| :  60%|█████▉    | 1191/2000 [02:50<01:25,  9.45it/s]
loss=0.953| sh degree=5| :  60%|█████▉    | 1191/2000 [02:50<01:25,  9.45it/s]
loss=0.953| sh degree=5| :  60%|█████▉    | 1192/2000 [02:50<01:25,  9.42it/s]
loss=0.499| sh degree=5| :  60%|█████▉    | 1192/2000 [02:51<01:25,  9.42it/s]
loss=0.499| sh degree=5| :  60%|█████▉    | 1193/2000 [02:51<01:24,  9.50it/s]
loss=0.478| sh degree=5| :  60%|█████▉    | 1193/2000 [02:51<01:24,  9.50it/s]
loss=0.488| sh degree=5| :  60%|█████▉    | 1193/2000 [02:51<01:24,  9.50it/s]
loss=0.488| sh degree=5| :  60%|█████▉    | 1195/2000 [02:51<01:20, 10.00it/s]
loss=0.498| sh degree=5| :  60%|█████▉    | 1195/2000 [02:51<01:20, 10.00it/s]
loss=0.478| sh degree=5| :  60%|█████▉    | 1195/2000 [02:51<01:20, 10.00it/s]
loss=0.478| sh degree=5| :  60%|█████▉    | 1197/2000 [02:51<01:19, 10.16it/s]
loss=0.503| sh degree=5| :  60%|█████▉    | 1197/2000 [02:51<01:19, 10.16it/s]
loss=0.447| sh degree=5| :  60%|█████▉    | 1197/2000 [02:51<01:19, 10.16it/s]
loss=0.447| sh degree=5| :  60%|█████▉    | 1199/2000 [02:51<01:18, 10.25it/s]
loss=0.536| sh degree=5| :  60%|█████▉    | 1199/2000 [02:51<01:18, 10.25it/s]
loss=0.463| sh degree=5| :  60%|█████▉    | 1199/2000 [02:51<01:18, 10.25it/s]
loss=0.463| sh degree=5| :  60%|██████    | 1201/2000 [02:56<10:34,  1.26it/s]
loss=0.477| sh degree=5| :  60%|██████    | 1201/2000 [02:56<10:34,  1.26it/s]
loss=0.426| sh degree=5| :  60%|██████    | 1201/2000 [02:56<10:34,  1.26it/s]
loss=0.426| sh degree=5| :  60%|██████    | 1203/2000 [02:56<07:34,  1.75it/s]
loss=0.572| sh degree=5| :  60%|██████    | 1203/2000 [02:56<07:34,  1.75it/s]
loss=0.572| sh degree=5| :  60%|██████    | 1204/2000 [02:56<06:26,  2.06it/s]
loss=0.440| sh degree=5| :  60%|██████    | 1204/2000 [02:56<06:26,  2.06it/s]
loss=0.476| sh degree=5| :  60%|██████    | 1204/2000 [02:56<06:26,  2.06it/s]
loss=0.476| sh degree=5| :  60%|██████    | 1206/2000 [02:56<04:38,  2.85it/s]
loss=0.697| sh degree=5| :  60%|██████    | 1206/2000 [02:56<04:38,  2.85it/s]
loss=0.830| sh degree=5| :  60%|██████    | 1206/2000 [02:56<04:38,  2.85it/s]
loss=0.830| sh degree=5| :  60%|██████    | 1208/2000 [02:56<03:32,  3.72it/s]
loss=0.473| sh degree=5| :  60%|██████    | 1208/2000 [02:56<03:32,  3.72it/s]
loss=0.618| sh degree=5| :  60%|██████    | 1208/2000 [02:56<03:32,  3.72it/s]
loss=0.618| sh degree=5| :  60%|██████    | 1210/2000 [02:56<02:48,  4.70it/s]
loss=0.506| sh degree=5| :  60%|██████    | 1210/2000 [02:57<02:48,  4.70it/s]
loss=0.506| sh degree=5| :  61%|██████    | 1211/2000 [02:57<02:31,  5.20it/s]
loss=0.500| sh degree=5| :  61%|██████    | 1211/2000 [02:57<02:31,  5.20it/s]
loss=0.742| sh degree=5| :  61%|██████    | 1211/2000 [02:57<02:31,  5.20it/s]
loss=0.742| sh degree=5| :  61%|██████    | 1213/2000 [02:57<02:05,  6.25it/s]
loss=0.557| sh degree=5| :  61%|██████    | 1213/2000 [02:57<02:05,  6.25it/s]
loss=0.557| sh degree=5| :  61%|██████    | 1214/2000 [02:57<01:56,  6.73it/s]
loss=0.642| sh degree=5| :  61%|██████    | 1214/2000 [02:57<01:56,  6.73it/s]
loss=0.421| sh degree=5| :  61%|██████    | 1214/2000 [02:57<01:56,  6.73it/s]
loss=0.421| sh degree=5| :  61%|██████    | 1216/2000 [02:57<01:41,  7.71it/s]
loss=0.454| sh degree=5| :  61%|██████    | 1216/2000 [02:57<01:41,  7.71it/s]
loss=0.454| sh degree=5| :  61%|██████    | 1217/2000 [02:57<02:08,  6.07it/s]
loss=0.478| sh degree=5| :  61%|██████    | 1217/2000 [02:57<02:08,  6.07it/s]
loss=0.873| sh degree=5| :  61%|██████    | 1217/2000 [02:58<02:08,  6.07it/s]
loss=0.873| sh degree=5| :  61%|██████    | 1219/2000 [02:58<01:50,  7.06it/s]
loss=0.420| sh degree=5| :  61%|██████    | 1219/2000 [02:58<01:50,  7.06it/s]
loss=0.956| sh degree=5| :  61%|██████    | 1219/2000 [02:58<01:50,  7.06it/s]
loss=0.956| sh degree=5| :  61%|██████    | 1221/2000 [02:58<01:39,  7.81it/s]
loss=0.500| sh degree=5| :  61%|██████    | 1221/2000 [02:58<01:39,  7.81it/s]
loss=0.530| sh degree=5| :  61%|██████    | 1221/2000 [02:58<01:39,  7.81it/s]
loss=0.530| sh degree=5| :  61%|██████    | 1223/2000 [02:58<01:32,  8.42it/s]
loss=0.480| sh degree=5| :  61%|██████    | 1223/2000 [02:58<01:32,  8.42it/s]
loss=0.547| sh degree=5| :  61%|██████    | 1223/2000 [02:58<01:32,  8.42it/s]
loss=0.547| sh degree=5| :  61%|██████▏   | 1225/2000 [02:58<01:26,  8.99it/s]
loss=0.816| sh degree=5| :  61%|██████▏   | 1225/2000 [02:58<01:26,  8.99it/s]
loss=0.816| sh degree=5| :  61%|██████▏   | 1226/2000 [02:58<01:25,  9.05it/s]
loss=0.601| sh degree=5| :  61%|██████▏   | 1226/2000 [02:58<01:25,  9.05it/s]
loss=0.510| sh degree=5| :  61%|██████▏   | 1226/2000 [02:58<01:25,  9.05it/s]
loss=0.510| sh degree=5| :  61%|██████▏   | 1228/2000 [02:58<01:21,  9.44it/s]
loss=0.497| sh degree=5| :  61%|██████▏   | 1228/2000 [02:59<01:21,  9.44it/s]
loss=0.497| sh degree=5| :  61%|██████▏   | 1229/2000 [02:59<01:21,  9.49it/s]
loss=0.500| sh degree=5| :  61%|██████▏   | 1229/2000 [02:59<01:21,  9.49it/s]
loss=1.021| sh degree=5| :  61%|██████▏   | 1229/2000 [02:59<01:21,  9.49it/s]
loss=1.021| sh degree=5| :  62%|██████▏   | 1231/2000 [02:59<01:20,  9.55it/s]
loss=0.493| sh degree=5| :  62%|██████▏   | 1231/2000 [02:59<01:20,  9.55it/s]
loss=0.416| sh degree=5| :  62%|██████▏   | 1231/2000 [02:59<01:20,  9.55it/s]
loss=0.416| sh degree=5| :  62%|██████▏   | 1233/2000 [02:59<01:17,  9.85it/s]
loss=0.560| sh degree=5| :  62%|██████▏   | 1233/2000 [02:59<01:17,  9.85it/s]
loss=0.560| sh degree=5| :  62%|██████▏   | 1234/2000 [02:59<01:19,  9.70it/s]
loss=0.678| sh degree=5| :  62%|██████▏   | 1234/2000 [02:59<01:19,  9.70it/s]
loss=0.726| sh degree=5| :  62%|██████▏   | 1234/2000 [02:59<01:19,  9.70it/s]
loss=0.726| sh degree=5| :  62%|██████▏   | 1236/2000 [02:59<01:17,  9.83it/s]
loss=0.628| sh degree=5| :  62%|██████▏   | 1236/2000 [02:59<01:17,  9.83it/s]
loss=0.628| sh degree=5| :  62%|██████▏   | 1237/2000 [02:59<01:17,  9.81it/s]
loss=0.480| sh degree=5| :  62%|██████▏   | 1237/2000 [02:59<01:17,  9.81it/s]
loss=0.433| sh degree=5| :  62%|██████▏   | 1237/2000 [03:00<01:17,  9.81it/s]
loss=0.433| sh degree=5| :  62%|██████▏   | 1239/2000 [03:00<01:16,  9.98it/s]
loss=0.504| sh degree=5| :  62%|██████▏   | 1239/2000 [03:00<01:16,  9.98it/s]
loss=0.504| sh degree=5| :  62%|██████▏   | 1240/2000 [03:00<01:16,  9.90it/s]
loss=0.509| sh degree=5| :  62%|██████▏   | 1240/2000 [03:00<01:16,  9.90it/s]
loss=0.521| sh degree=5| :  62%|██████▏   | 1240/2000 [03:00<01:16,  9.90it/s]
loss=0.521| sh degree=5| :  62%|██████▏   | 1242/2000 [03:00<01:16,  9.90it/s]
loss=0.497| sh degree=5| :  62%|██████▏   | 1242/2000 [03:00<01:16,  9.90it/s]
loss=0.486| sh degree=5| :  62%|██████▏   | 1242/2000 [03:00<01:16,  9.90it/s]
loss=0.486| sh degree=5| :  62%|██████▏   | 1244/2000 [03:00<01:13, 10.28it/s]
loss=0.487| sh degree=5| :  62%|██████▏   | 1244/2000 [03:00<01:13, 10.28it/s]
loss=0.497| sh degree=5| :  62%|██████▏   | 1244/2000 [03:00<01:13, 10.28it/s]
loss=0.497| sh degree=5| :  62%|██████▏   | 1246/2000 [03:00<01:14, 10.17it/s]
loss=0.450| sh degree=5| :  62%|██████▏   | 1246/2000 [03:00<01:14, 10.17it/s]
loss=0.434| sh degree=5| :  62%|██████▏   | 1246/2000 [03:00<01:14, 10.17it/s]
loss=0.434| sh degree=5| :  62%|██████▏   | 1248/2000 [03:00<01:15,  9.97it/s]
loss=0.545| sh degree=5| :  62%|██████▏   | 1248/2000 [03:01<01:15,  9.97it/s]
loss=0.545| sh degree=5| :  62%|██████▏   | 1249/2000 [03:01<01:50,  6.77it/s]
loss=0.421| sh degree=5| :  62%|██████▏   | 1249/2000 [03:01<01:50,  6.77it/s]
loss=0.514| sh degree=5| :  62%|██████▏   | 1249/2000 [03:01<01:50,  6.77it/s]
loss=0.514| sh degree=5| :  63%|██████▎   | 1251/2000 [03:01<01:38,  7.64it/s]
loss=0.482| sh degree=5| :  63%|██████▎   | 1251/2000 [03:01<01:38,  7.64it/s]
loss=0.482| sh degree=5| :  63%|██████▎   | 1252/2000 [03:01<01:33,  7.99it/s]
loss=0.479| sh degree=5| :  63%|██████▎   | 1252/2000 [03:01<01:33,  7.99it/s]
loss=0.558| sh degree=5| :  63%|██████▎   | 1252/2000 [03:01<01:33,  7.99it/s]
loss=0.558| sh degree=5| :  63%|██████▎   | 1254/2000 [03:01<01:26,  8.58it/s]
loss=0.455| sh degree=5| :  63%|██████▎   | 1254/2000 [03:01<01:26,  8.58it/s]
loss=0.455| sh degree=5| :  63%|██████▎   | 1255/2000 [03:01<01:24,  8.84it/s]
loss=0.628| sh degree=5| :  63%|██████▎   | 1255/2000 [03:01<01:24,  8.84it/s]
loss=0.628| sh degree=5| :  63%|██████▎   | 1256/2000 [03:01<01:22,  9.05it/s]
loss=0.415| sh degree=5| :  63%|██████▎   | 1256/2000 [03:02<01:22,  9.05it/s]
loss=0.425| sh degree=5| :  63%|██████▎   | 1256/2000 [03:02<01:22,  9.05it/s]
loss=0.425| sh degree=5| :  63%|██████▎   | 1258/2000 [03:02<01:20,  9.25it/s]
loss=0.488| sh degree=5| :  63%|██████▎   | 1258/2000 [03:02<01:20,  9.25it/s]
loss=0.471| sh degree=5| :  63%|██████▎   | 1258/2000 [03:02<01:20,  9.25it/s]
loss=0.471| sh degree=5| :  63%|██████▎   | 1260/2000 [03:02<01:16,  9.72it/s]
loss=0.502| sh degree=5| :  63%|██████▎   | 1260/2000 [03:02<01:16,  9.72it/s]
loss=0.502| sh degree=5| :  63%|██████▎   | 1261/2000 [03:02<01:15,  9.74it/s]
loss=0.498| sh degree=5| :  63%|██████▎   | 1261/2000 [03:02<01:15,  9.74it/s]
loss=0.498| sh degree=5| :  63%|██████▎   | 1262/2000 [03:02<01:16,  9.70it/s]
loss=0.490| sh degree=5| :  63%|██████▎   | 1262/2000 [03:02<01:16,  9.70it/s]
loss=0.526| sh degree=5| :  63%|██████▎   | 1262/2000 [03:02<01:16,  9.70it/s]
loss=0.526| sh degree=5| :  63%|██████▎   | 1264/2000 [03:02<01:14,  9.82it/s]
loss=0.479| sh degree=5| :  63%|██████▎   | 1264/2000 [03:02<01:14,  9.82it/s]
loss=0.479| sh degree=5| :  63%|██████▎   | 1265/2000 [03:02<01:14,  9.83it/s]
loss=0.603| sh degree=5| :  63%|██████▎   | 1265/2000 [03:02<01:14,  9.83it/s]
loss=0.440| sh degree=5| :  63%|██████▎   | 1265/2000 [03:03<01:14,  9.83it/s]
loss=0.440| sh degree=5| :  63%|██████▎   | 1267/2000 [03:03<01:13,  9.94it/s]
loss=0.431| sh degree=5| :  63%|██████▎   | 1267/2000 [03:03<01:13,  9.94it/s]
loss=0.431| sh degree=5| :  63%|██████▎   | 1268/2000 [03:03<01:13,  9.91it/s]
loss=0.476| sh degree=5| :  63%|██████▎   | 1268/2000 [03:03<01:13,  9.91it/s]
loss=0.831| sh degree=5| :  63%|██████▎   | 1268/2000 [03:03<01:13,  9.91it/s]
loss=0.831| sh degree=5| :  64%|██████▎   | 1270/2000 [03:03<01:13,  9.94it/s]
loss=0.885| sh degree=5| :  64%|██████▎   | 1270/2000 [03:03<01:13,  9.94it/s]
loss=0.885| sh degree=5| :  64%|██████▎   | 1271/2000 [03:03<01:13,  9.87it/s]
loss=0.968| sh degree=5| :  64%|██████▎   | 1271/2000 [03:03<01:13,  9.87it/s]
loss=0.968| sh degree=5| :  64%|██████▎   | 1272/2000 [03:03<01:14,  9.74it/s]
loss=1.034| sh degree=5| :  64%|██████▎   | 1272/2000 [03:03<01:14,  9.74it/s]
loss=1.034| sh degree=5| :  64%|██████▎   | 1273/2000 [03:03<01:15,  9.61it/s]
loss=0.682| sh degree=5| :  64%|██████▎   | 1273/2000 [03:03<01:15,  9.61it/s]
loss=0.682| sh degree=5| :  64%|██████▎   | 1274/2000 [03:03<01:14,  9.69it/s]
loss=0.733| sh degree=5| :  64%|██████▎   | 1274/2000 [03:03<01:14,  9.69it/s]
loss=0.733| sh degree=5| :  64%|██████▍   | 1275/2000 [03:03<01:14,  9.75it/s]
loss=0.498| sh degree=5| :  64%|██████▍   | 1275/2000 [03:04<01:14,  9.75it/s]
loss=0.498| sh degree=5| :  64%|██████▍   | 1276/2000 [03:04<01:13,  9.81it/s]
loss=0.506| sh degree=5| :  64%|██████▍   | 1276/2000 [03:04<01:13,  9.81it/s]
loss=0.500| sh degree=5| :  64%|██████▍   | 1276/2000 [03:04<01:13,  9.81it/s]
loss=0.500| sh degree=5| :  64%|██████▍   | 1278/2000 [03:04<01:13,  9.86it/s]
loss=0.509| sh degree=5| :  64%|██████▍   | 1278/2000 [03:04<01:13,  9.86it/s]
loss=0.509| sh degree=5| :  64%|██████▍   | 1279/2000 [03:04<01:12,  9.88it/s]
loss=0.493| sh degree=5| :  64%|██████▍   | 1279/2000 [03:04<01:12,  9.88it/s]
loss=0.418| sh degree=5| :  64%|██████▍   | 1279/2000 [03:04<01:12,  9.88it/s]
loss=0.418| sh degree=5| :  64%|██████▍   | 1281/2000 [03:04<01:45,  6.80it/s]
loss=0.474| sh degree=5| :  64%|██████▍   | 1281/2000 [03:04<01:45,  6.80it/s]
loss=0.529| sh degree=5| :  64%|██████▍   | 1281/2000 [03:04<01:45,  6.80it/s]
loss=0.529| sh degree=5| :  64%|██████▍   | 1283/2000 [03:04<01:31,  7.81it/s]
loss=0.478| sh degree=5| :  64%|██████▍   | 1283/2000 [03:05<01:31,  7.81it/s]
loss=0.470| sh degree=5| :  64%|██████▍   | 1283/2000 [03:05<01:31,  7.81it/s]
loss=0.470| sh degree=5| :  64%|██████▍   | 1285/2000 [03:05<01:23,  8.52it/s]
loss=0.501| sh degree=5| :  64%|██████▍   | 1285/2000 [03:05<01:23,  8.52it/s]
loss=0.415| sh degree=5| :  64%|██████▍   | 1285/2000 [03:05<01:23,  8.52it/s]
loss=0.415| sh degree=5| :  64%|██████▍   | 1287/2000 [03:05<01:18,  9.08it/s]
loss=0.484| sh degree=5| :  64%|██████▍   | 1287/2000 [03:05<01:18,  9.08it/s]
loss=0.563| sh degree=5| :  64%|██████▍   | 1287/2000 [03:05<01:18,  9.08it/s]
loss=0.563| sh degree=5| :  64%|██████▍   | 1289/2000 [03:05<01:15,  9.40it/s]
loss=0.425| sh degree=5| :  64%|██████▍   | 1289/2000 [03:05<01:15,  9.40it/s]
loss=0.425| sh degree=5| :  64%|██████▍   | 1290/2000 [03:05<01:15,  9.38it/s]
loss=0.501| sh degree=5| :  64%|██████▍   | 1290/2000 [03:05<01:15,  9.38it/s]
loss=0.501| sh degree=5| :  65%|██████▍   | 1291/2000 [03:05<01:15,  9.45it/s]
loss=0.955| sh degree=5| :  65%|██████▍   | 1291/2000 [03:05<01:15,  9.45it/s]
loss=0.955| sh degree=5| :  65%|██████▍   | 1292/2000 [03:05<01:14,  9.46it/s]
loss=0.638| sh degree=5| :  65%|██████▍   | 1292/2000 [03:05<01:14,  9.46it/s]
loss=0.638| sh degree=5| :  65%|██████▍   | 1293/2000 [03:05<01:13,  9.58it/s]
loss=0.439| sh degree=5| :  65%|██████▍   | 1293/2000 [03:06<01:13,  9.58it/s]
loss=0.439| sh degree=5| :  65%|██████▍   | 1294/2000 [03:06<01:13,  9.67it/s]
loss=0.520| sh degree=5| :  65%|██████▍   | 1294/2000 [03:06<01:13,  9.67it/s]
loss=0.520| sh degree=5| :  65%|██████▍   | 1295/2000 [03:06<01:12,  9.75it/s]
loss=0.608| sh degree=5| :  65%|██████▍   | 1295/2000 [03:06<01:12,  9.75it/s]
loss=0.820| sh degree=5| :  65%|██████▍   | 1295/2000 [03:06<01:12,  9.75it/s]
loss=0.820| sh degree=5| :  65%|██████▍   | 1297/2000 [03:06<01:12,  9.72it/s]
loss=0.480| sh degree=5| :  65%|██████▍   | 1297/2000 [03:06<01:12,  9.72it/s]
loss=0.498| sh degree=5| :  65%|██████▍   | 1297/2000 [03:06<01:12,  9.72it/s]
loss=0.498| sh degree=5| :  65%|██████▍   | 1299/2000 [03:06<01:11,  9.81it/s]
loss=0.679| sh degree=5| :  65%|██████▍   | 1299/2000 [03:06<01:11,  9.81it/s]
loss=0.679| sh degree=5| :  65%|██████▌   | 1300/2000 [03:06<01:11,  9.81it/s]
loss=0.497| sh degree=5| :  65%|██████▌   | 1300/2000 [03:06<01:11,  9.81it/s]
loss=0.497| sh degree=5| :  65%|██████▌   | 1301/2000 [03:10<12:10,  1.05s/it]
loss=0.456| sh degree=5| :  65%|██████▌   | 1301/2000 [03:10<12:10,  1.05s/it]
loss=0.870| sh degree=5| :  65%|██████▌   | 1301/2000 [03:10<12:10,  1.05s/it]
loss=0.870| sh degree=5| :  65%|██████▌   | 1303/2000 [03:10<07:44,  1.50it/s]
loss=0.493| sh degree=5| :  65%|██████▌   | 1303/2000 [03:11<07:44,  1.50it/s]
loss=0.493| sh degree=5| :  65%|██████▌   | 1304/2000 [03:11<06:16,  1.85it/s]
loss=0.502| sh degree=5| :  65%|██████▌   | 1304/2000 [03:11<06:16,  1.85it/s]
loss=0.502| sh degree=5| :  65%|██████▌   | 1305/2000 [03:11<05:01,  2.30it/s]
loss=0.727| sh degree=5| :  65%|██████▌   | 1305/2000 [03:11<05:01,  2.30it/s]
loss=0.727| sh degree=5| :  65%|██████▌   | 1306/2000 [03:11<04:02,  2.86it/s]
loss=1.023| sh degree=5| :  65%|██████▌   | 1306/2000 [03:11<04:02,  2.86it/s]
loss=1.023| sh degree=5| :  65%|██████▌   | 1307/2000 [03:11<03:17,  3.51it/s]
loss=0.433| sh degree=5| :  65%|██████▌   | 1307/2000 [03:11<03:17,  3.51it/s]
loss=0.488| sh degree=5| :  65%|██████▌   | 1307/2000 [03:11<03:17,  3.51it/s]
loss=0.488| sh degree=5| :  65%|██████▌   | 1309/2000 [03:11<02:20,  4.91it/s]
loss=0.548| sh degree=5| :  65%|██████▌   | 1309/2000 [03:11<02:20,  4.91it/s]
loss=0.548| sh degree=5| :  66%|██████▌   | 1310/2000 [03:11<02:03,  5.58it/s]
loss=0.490| sh degree=5| :  66%|██████▌   | 1310/2000 [03:11<02:03,  5.58it/s]
loss=0.479| sh degree=5| :  66%|██████▌   | 1310/2000 [03:11<02:03,  5.58it/s]
loss=0.479| sh degree=5| :  66%|██████▌   | 1312/2000 [03:11<01:40,  6.88it/s]
loss=0.672| sh degree=5| :  66%|██████▌   | 1312/2000 [03:12<01:40,  6.88it/s]
loss=0.672| sh degree=5| :  66%|██████▌   | 1313/2000 [03:12<02:10,  5.28it/s]
