/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20250514_000201-j7418qrp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-01-26-11-22_frame_460_500_20250514_000201
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/j7418qrp
Start experiment: boreas-2021-01-26-11-22_frame_460_500_20250514_000201
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 148.49035393742375
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.891| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=2.891| sh degree=0| :   0%|          | 1/2000 [00:06<3:42:46,  6.69s/it]
loss=3.189| sh degree=0| :   0%|          | 1/2000 [00:06<3:42:46,  6.69s/it]
loss=3.189| sh degree=0| :   0%|          | 2/2000 [00:06<1:35:19,  2.86s/it]
loss=2.820| sh degree=0| :   0%|          | 2/2000 [00:07<1:35:19,  2.86s/it]
loss=2.820| sh degree=0| :   0%|          | 3/2000 [00:07<54:12,  1.63s/it]  
loss=2.910| sh degree=0| :   0%|          | 3/2000 [00:07<54:12,  1.63s/it]
loss=2.910| sh degree=0| :   0%|          | 4/2000 [00:07<36:15,  1.09s/it]
loss=2.723| sh degree=0| :   0%|          | 4/2000 [00:07<36:15,  1.09s/it]
loss=2.723| sh degree=0| :   0%|          | 5/2000 [00:07<25:09,  1.32it/s]
loss=2.576| sh degree=0| :   0%|          | 5/2000 [00:07<25:09,  1.32it/s]
loss=2.576| sh degree=0| :   0%|          | 6/2000 [00:07<18:02,  1.84it/s]
loss=2.575| sh degree=0| :   0%|          | 6/2000 [00:07<18:02,  1.84it/s]
loss=2.575| sh degree=0| :   0%|          | 7/2000 [00:07<13:34,  2.45it/s]
loss=2.694| sh degree=0| :   0%|          | 7/2000 [00:07<13:34,  2.45it/s]
loss=2.694| sh degree=0| :   0%|          | 8/2000 [00:07<10:38,  3.12it/s]
loss=2.648| sh degree=0| :   0%|          | 8/2000 [00:08<10:38,  3.12it/s]
loss=2.648| sh degree=0| :   0%|          | 9/2000 [00:08<10:28,  3.17it/s]
loss=1.088| sh degree=1| :  16%|█▋        | 326/2000 [00:52<03:07,  8.91it/s]
loss=1.088| sh degree=1| :  16%|█▋        | 328/2000 [00:52<03:03,  9.10it/s]
loss=1.006| sh degree=1| :  16%|█▋        | 328/2000 [00:52<03:03,  9.10it/s]
loss=0.842| sh degree=1| :  16%|█▋        | 328/2000 [00:52<03:03,  9.10it/s]
loss=0.842| sh degree=1| :  16%|█▋        | 330/2000 [00:52<02:58,  9.34it/s]
loss=1.066| sh degree=1| :  16%|█▋        | 330/2000 [00:53<02:58,  9.34it/s]
loss=1.066| sh degree=1| :  17%|█▋        | 331/2000 [00:53<03:00,  9.26it/s]
loss=0.806| sh degree=1| :  17%|█▋        | 331/2000 [00:53<03:00,  9.26it/s]
loss=0.806| sh degree=1| :  17%|█▋        | 332/2000 [00:53<02:57,  9.40it/s]
loss=0.910| sh degree=1| :  17%|█▋        | 332/2000 [00:53<02:57,  9.40it/s]
loss=1.205| sh degree=1| :  17%|█▋        | 332/2000 [00:53<02:57,  9.40it/s]
loss=1.205| sh degree=1| :  17%|█▋        | 334/2000 [00:53<02:46,  9.98it/s]
loss=1.080| sh degree=1| :  17%|█▋        | 334/2000 [00:53<02:46,  9.98it/s]
loss=1.199| sh degree=1| :  17%|█▋        | 334/2000 [00:53<02:46,  9.98it/s]
loss=1.199| sh degree=1| :  17%|█▋        | 336/2000 [00:53<02:40, 10.37it/s]
loss=0.961| sh degree=1| :  17%|█▋        | 336/2000 [00:53<02:40, 10.37it/s]
loss=1.083| sh degree=1| :  17%|█▋        | 336/2000 [00:53<02:40, 10.37it/s]
loss=1.083| sh degree=1| :  17%|█▋        | 338/2000 [00:53<02:38, 10.51it/s]
loss=0.807| sh degree=1| :  17%|█▋        | 338/2000 [00:53<02:38, 10.51it/s]
loss=1.185| sh degree=1| :  17%|█▋        | 338/2000 [00:53<02:38, 10.51it/s]
loss=1.185| sh degree=1| :  17%|█▋        | 340/2000 [00:53<02:40, 10.34it/s]
loss=0.943| sh degree=1| :  17%|█▋        | 340/2000 [00:54<02:40, 10.34it/s]
loss=1.153| sh degree=1| :  17%|█▋        | 340/2000 [00:54<02:40, 10.34it/s]
loss=1.153| sh degree=1| :  17%|█▋        | 342/2000 [00:54<02:35, 10.64it/s]
loss=0.953| sh degree=1| :  17%|█▋        | 342/2000 [00:54<02:35, 10.64it/s]
loss=1.199| sh degree=1| :  17%|█▋        | 342/2000 [00:54<02:35, 10.64it/s]
loss=1.199| sh degree=1| :  17%|█▋        | 344/2000 [00:54<02:31, 10.95it/s]
loss=0.772| sh degree=1| :  17%|█▋        | 344/2000 [00:54<02:31, 10.95it/s]
loss=1.004| sh degree=1| :  17%|█▋        | 344/2000 [00:54<02:31, 10.95it/s]
loss=1.004| sh degree=1| :  17%|█▋        | 346/2000 [00:54<02:29, 11.08it/s]
loss=0.931| sh degree=1| :  17%|█▋        | 346/2000 [00:54<02:29, 11.08it/s]
loss=1.050| sh degree=1| :  17%|█▋        | 346/2000 [00:54<02:29, 11.08it/s]
loss=1.050| sh degree=1| :  17%|█▋        | 348/2000 [00:54<02:32, 10.86it/s]
loss=0.781| sh degree=1| :  17%|█▋        | 348/2000 [00:54<02:32, 10.86it/s]
loss=0.883| sh degree=1| :  17%|█▋        | 348/2000 [00:54<02:32, 10.86it/s]
loss=0.883| sh degree=1| :  18%|█▊        | 350/2000 [00:54<02:34, 10.71it/s]
loss=1.066| sh degree=1| :  18%|█▊        | 350/2000 [00:54<02:34, 10.71it/s]
loss=0.846| sh degree=1| :  18%|█▊        | 350/2000 [00:55<02:34, 10.71it/s]
loss=0.846| sh degree=1| :  18%|█▊        | 352/2000 [00:55<02:39, 10.34it/s]
loss=1.234| sh degree=1| :  18%|█▊        | 352/2000 [00:55<02:39, 10.34it/s]
loss=0.843| sh degree=1| :  18%|█▊        | 352/2000 [00:55<02:39, 10.34it/s]
loss=0.843| sh degree=1| :  18%|█▊        | 354/2000 [00:55<03:19,  8.25it/s]
loss=1.001| sh degree=1| :  18%|█▊        | 354/2000 [00:55<03:19,  8.25it/s]
loss=1.001| sh degree=1| :  18%|█▊        | 355/2000 [00:55<03:19,  8.24it/s]
loss=1.057| sh degree=1| :  18%|█▊        | 355/2000 [00:55<03:19,  8.24it/s]
loss=1.057| sh degree=1| :  18%|█▊        | 356/2000 [00:55<03:24,  8.04it/s]
loss=0.799| sh degree=1| :  18%|█▊        | 356/2000 [00:55<03:24,  8.04it/s]
loss=0.799| sh degree=1| :  18%|█▊        | 357/2000 [00:55<03:15,  8.40it/s]
loss=0.946| sh degree=1| :  18%|█▊        | 357/2000 [00:55<03:15,  8.40it/s]
loss=1.081| sh degree=1| :  18%|█▊        | 357/2000 [00:55<03:15,  8.40it/s]
loss=1.081| sh degree=1| :  18%|█▊        | 359/2000 [00:55<03:09,  8.66it/s]
loss=0.872| sh degree=1| :  18%|█▊        | 359/2000 [00:56<03:09,  8.66it/s]
loss=0.872| sh degree=1| :  18%|█▊        | 360/2000 [00:56<03:04,  8.87it/s]
loss=0.926| sh degree=1| :  18%|█▊        | 360/2000 [00:56<03:04,  8.87it/s]
loss=0.986| sh degree=1| :  18%|█▊        | 360/2000 [00:56<03:04,  8.87it/s]
loss=0.986| sh degree=1| :  18%|█▊        | 362/2000 [00:56<02:47,  9.75it/s]
loss=1.193| sh degree=1| :  18%|█▊        | 362/2000 [00:56<02:47,  9.75it/s]
loss=1.040| sh degree=1| :  18%|█▊        | 362/2000 [00:56<02:47,  9.75it/s]
loss=1.040| sh degree=1| :  18%|█▊        | 364/2000 [00:56<02:39, 10.24it/s]
loss=1.062| sh degree=1| :  18%|█▊        | 364/2000 [00:56<02:39, 10.24it/s]
loss=0.770| sh degree=1| :  18%|█▊        | 364/2000 [00:56<02:39, 10.24it/s]
loss=0.770| sh degree=1| :  18%|█▊        | 366/2000 [00:56<02:43, 10.00it/s]
loss=1.199| sh degree=1| :  18%|█▊        | 366/2000 [00:56<02:43, 10.00it/s]
loss=0.991| sh degree=1| :  18%|█▊        | 366/2000 [00:56<02:43, 10.00it/s]
loss=0.991| sh degree=1| :  18%|█▊        | 368/2000 [00:56<02:38, 10.29it/s]
loss=0.927| sh degree=1| :  18%|█▊        | 368/2000 [00:56<02:38, 10.29it/s]
loss=1.147| sh degree=1| :  18%|█▊        | 368/2000 [00:56<02:38, 10.29it/s]
loss=1.147| sh degree=1| :  18%|█▊        | 370/2000 [00:56<02:33, 10.60it/s]
loss=0.828| sh degree=1| :  18%|█▊        | 370/2000 [00:57<02:33, 10.60it/s]
loss=1.184| sh degree=1| :  18%|█▊        | 370/2000 [00:57<02:33, 10.60it/s]
loss=1.184| sh degree=1| :  19%|█▊        | 372/2000 [00:57<02:38, 10.26it/s]
loss=1.077| sh degree=1| :  19%|█▊        | 372/2000 [00:57<02:38, 10.26it/s]
loss=0.915| sh degree=1| :  19%|█▊        | 372/2000 [00:57<02:38, 10.26it/s]
loss=0.915| sh degree=1| :  19%|█▊        | 374/2000 [00:57<02:34, 10.52it/s]
loss=0.857| sh degree=1| :  19%|█▊        | 374/2000 [00:57<02:34, 10.52it/s]
loss=1.202| sh degree=1| :  19%|█▊        | 374/2000 [00:57<02:34, 10.52it/s]
loss=1.202| sh degree=1| :  19%|█▉        | 376/2000 [00:57<02:33, 10.58it/s]
loss=1.026| sh degree=1| :  19%|█▉        | 376/2000 [00:57<02:33, 10.58it/s]
loss=1.070| sh degree=1| :  19%|█▉        | 376/2000 [00:57<02:33, 10.58it/s]
loss=1.070| sh degree=1| :  19%|█▉        | 378/2000 [00:57<02:31, 10.67it/s]
loss=1.152| sh degree=1| :  19%|█▉        | 378/2000 [00:57<02:31, 10.67it/s]
loss=0.800| sh degree=1| :  19%|█▉        | 378/2000 [00:57<02:31, 10.67it/s]
loss=0.800| sh degree=1| :  19%|█▉        | 380/2000 [00:57<02:37, 10.29it/s]
loss=0.766| sh degree=1| :  19%|█▉        | 380/2000 [00:58<02:37, 10.29it/s]
loss=0.890| sh degree=1| :  19%|█▉        | 380/2000 [00:58<02:37, 10.29it/s]
loss=0.890| sh degree=1| :  19%|█▉        | 382/2000 [00:58<02:37, 10.30it/s]
loss=0.833| sh degree=1| :  19%|█▉        | 382/2000 [00:58<02:37, 10.30it/s]
loss=1.120| sh degree=1| :  19%|█▉        | 382/2000 [00:58<02:37, 10.30it/s]
loss=1.120| sh degree=1| :  19%|█▉        | 384/2000 [00:58<02:36, 10.35it/s]
loss=1.188| sh degree=1| :  19%|█▉        | 384/2000 [00:58<02:36, 10.35it/s]
loss=1.055| sh degree=1| :  19%|█▉        | 384/2000 [00:58<02:36, 10.35it/s]
loss=1.055| sh degree=1| :  19%|█▉        | 386/2000 [00:58<03:14,  8.29it/s]
loss=0.830| sh degree=1| :  19%|█▉        | 386/2000 [00:58<03:14,  8.29it/s]
loss=0.830| sh degree=1| :  19%|█▉        | 387/2000 [00:58<03:11,  8.43it/s]
loss=1.032| sh degree=1| :  19%|█▉        | 387/2000 [00:58<03:11,  8.43it/s]
loss=1.122| sh degree=1| :  19%|█▉        | 387/2000 [00:58<03:11,  8.43it/s]
loss=1.122| sh degree=1| :  19%|█▉        | 389/2000 [00:58<02:53,  9.30it/s]
loss=1.122| sh degree=1| :  19%|█▉        | 389/2000 [00:59<04:04,  6.59it/s]
[Nan in loss]
l1loss:nan
ssimloss:nan
max_size_loss:1.8646320043558262e-08
l1_occ_loss:nan
opa_noise_reg_loss:nan
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mboreas-2021-01-26-11-22_frame_460_500_20250514_000201[0m at: [34mhttps://wandb.ai/frankkung/radar_gs/runs/j7418qrp[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250514_000201-j7418qrp/logs[0m
