/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.761| sh degree=4| :  48%|████▊     | 954/2000 [02:47<02:43,  6.39it/s]
loss=0.761| sh degree=4| :  48%|████▊     | 955/2000 [02:47<02:47,  6.23it/s]
loss=0.881| sh degree=4| :  48%|████▊     | 955/2000 [02:47<02:47,  6.23it/s]
loss=0.881| sh degree=4| :  48%|████▊     | 956/2000 [02:47<03:00,  5.78it/s]
loss=0.678| sh degree=4| :  48%|████▊     | 956/2000 [02:47<03:00,  5.78it/s]
loss=0.678| sh degree=4| :  48%|████▊     | 957/2000 [02:47<02:58,  5.83it/s]
loss=0.689| sh degree=4| :  48%|████▊     | 957/2000 [02:47<02:58,  5.83it/s]
loss=0.689| sh degree=4| :  48%|████▊     | 958/2000 [02:47<02:57,  5.88it/s]
loss=0.696| sh degree=4| :  48%|████▊     | 958/2000 [02:48<02:57,  5.88it/s]
loss=0.696| sh degree=4| :  48%|████▊     | 959/2000 [02:48<02:52,  6.05it/s]
loss=0.751| sh degree=4| :  48%|████▊     | 959/2000 [02:48<02:52,  6.05it/s]
loss=0.751| sh degree=4| :  48%|████▊     | 960/2000 [02:48<02:44,  6.33it/s]
loss=0.677| sh degree=4| :  48%|████▊     | 960/2000 [02:48<02:44,  6.33it/s]
loss=0.677| sh degree=4| :  48%|████▊     | 961/2000 [02:48<04:05,  4.24it/s]
loss=0.672| sh degree=4| :  48%|████▊     | 961/2000 [02:48<04:05,  4.24it/s]
loss=0.672| sh degree=4| :  48%|████▊     | 962/2000 [02:48<03:43,  4.64it/s]
loss=0.923| sh degree=4| :  48%|████▊     | 962/2000 [02:48<03:43,  4.64it/s]
loss=0.923| sh degree=4| :  48%|████▊     | 963/2000 [02:48<03:40,  4.71it/s]
loss=0.740| sh degree=4| :  48%|████▊     | 963/2000 [02:49<03:40,  4.71it/s]
loss=0.740| sh degree=4| :  48%|████▊     | 964/2000 [02:49<03:21,  5.14it/s]
loss=0.877| sh degree=4| :  48%|████▊     | 964/2000 [02:49<03:21,  5.14it/s]
loss=0.877| sh degree=4| :  48%|████▊     | 965/2000 [02:49<03:24,  5.05it/s]
loss=0.782| sh degree=4| :  48%|████▊     | 965/2000 [02:49<03:24,  5.05it/s]
loss=0.782| sh degree=4| :  48%|████▊     | 966/2000 [02:49<03:09,  5.46it/s]
loss=0.784| sh degree=4| :  48%|████▊     | 966/2000 [02:49<03:09,  5.46it/s]
loss=0.784| sh degree=4| :  48%|████▊     | 967/2000 [02:49<02:58,  5.79it/s]
loss=0.682| sh degree=4| :  48%|████▊     | 967/2000 [02:49<02:58,  5.79it/s]
loss=0.682| sh degree=4| :  48%|████▊     | 968/2000 [02:49<02:59,  5.74it/s]
loss=0.721| sh degree=4| :  48%|████▊     | 968/2000 [02:49<02:59,  5.74it/s]
loss=0.721| sh degree=4| :  48%|████▊     | 969/2000 [02:49<02:55,  5.89it/s]
loss=0.775| sh degree=4| :  48%|████▊     | 969/2000 [02:50<02:55,  5.89it/s]
loss=0.775| sh degree=4| :  48%|████▊     | 970/2000 [02:50<02:43,  6.29it/s]
loss=0.964| sh degree=4| :  48%|████▊     | 970/2000 [02:50<02:43,  6.29it/s]
loss=0.964| sh degree=4| :  49%|████▊     | 971/2000 [02:50<02:56,  5.84it/s]
loss=0.834| sh degree=4| :  49%|████▊     | 971/2000 [02:50<02:56,  5.84it/s]
loss=0.834| sh degree=4| :  49%|████▊     | 972/2000 [02:50<03:05,  5.55it/s]
loss=0.690| sh degree=4| :  49%|████▊     | 972/2000 [02:50<03:05,  5.55it/s]
loss=0.690| sh degree=4| :  49%|████▊     | 973/2000 [02:50<02:58,  5.76it/s]
loss=0.779| sh degree=4| :  49%|████▊     | 973/2000 [02:50<02:58,  5.76it/s]
loss=0.779| sh degree=4| :  49%|████▊     | 974/2000 [02:50<03:00,  5.69it/s]
loss=0.742| sh degree=4| :  49%|████▊     | 974/2000 [02:50<03:00,  5.69it/s]
loss=0.742| sh degree=4| :  49%|████▉     | 975/2000 [02:50<02:53,  5.90it/s]
loss=0.753| sh degree=4| :  49%|████▉     | 975/2000 [02:51<02:53,  5.90it/s]
loss=0.753| sh degree=4| :  49%|████▉     | 976/2000 [02:51<02:43,  6.26it/s]
loss=0.828| sh degree=4| :  49%|████▉     | 976/2000 [02:51<02:43,  6.26it/s]
loss=0.828| sh degree=4| :  49%|████▉     | 977/2000 [02:51<02:34,  6.60it/s]
loss=0.691| sh degree=4| :  49%|████▉     | 977/2000 [02:51<02:34,  6.60it/s]
loss=0.691| sh degree=4| :  49%|████▉     | 978/2000 [02:51<02:40,  6.38it/s]
loss=0.759| sh degree=4| :  49%|████▉     | 978/2000 [02:51<02:40,  6.38it/s]
loss=0.759| sh degree=4| :  49%|████▉     | 979/2000 [02:51<02:44,  6.21it/s]
loss=0.726| sh degree=4| :  49%|████▉     | 979/2000 [02:51<02:44,  6.21it/s]
loss=0.726| sh degree=4| :  49%|████▉     | 980/2000 [02:51<02:48,  6.06it/s]
loss=0.726| sh degree=4| :  49%|████▉     | 980/2000 [02:51<02:48,  6.06it/s]
loss=0.726| sh degree=4| :  49%|████▉     | 981/2000 [02:51<02:46,  6.10it/s]
loss=0.850| sh degree=4| :  49%|████▉     | 981/2000 [02:52<02:46,  6.10it/s]
loss=0.850| sh degree=4| :  49%|████▉     | 982/2000 [02:52<02:35,  6.56it/s]
loss=0.763| sh degree=4| :  49%|████▉     | 982/2000 [02:52<02:35,  6.56it/s]
loss=0.763| sh degree=4| :  49%|████▉     | 983/2000 [02:52<02:28,  6.86it/s]
loss=0.678| sh degree=4| :  49%|████▉     | 983/2000 [02:52<02:28,  6.86it/s]
loss=0.678| sh degree=4| :  49%|████▉     | 984/2000 [02:52<02:34,  6.60it/s]
loss=0.875| sh degree=4| :  49%|████▉     | 984/2000 [02:52<02:34,  6.60it/s]
loss=0.875| sh degree=4| :  49%|████▉     | 985/2000 [02:52<02:26,  6.93it/s]
loss=0.811| sh degree=4| :  49%|████▉     | 985/2000 [02:52<02:26,  6.93it/s]
loss=0.811| sh degree=4| :  49%|████▉     | 986/2000 [02:52<02:23,  7.08it/s]
loss=0.782| sh degree=4| :  49%|████▉     | 986/2000 [02:52<02:23,  7.08it/s]
loss=0.782| sh degree=4| :  49%|████▉     | 987/2000 [02:52<02:25,  6.95it/s]
loss=0.682| sh degree=4| :  49%|████▉     | 987/2000 [02:52<02:25,  6.95it/s]
loss=0.682| sh degree=4| :  49%|████▉     | 988/2000 [02:52<02:33,  6.58it/s]
loss=0.747| sh degree=4| :  49%|████▉     | 988/2000 [02:53<02:33,  6.58it/s]
loss=0.747| sh degree=4| :  49%|████▉     | 989/2000 [02:53<02:31,  6.67it/s]
loss=0.674| sh degree=4| :  49%|████▉     | 989/2000 [02:53<02:31,  6.67it/s]
loss=0.674| sh degree=4| :  50%|████▉     | 990/2000 [02:53<02:38,  6.36it/s]
loss=0.735| sh degree=4| :  50%|████▉     | 990/2000 [02:53<02:38,  6.36it/s]
loss=0.735| sh degree=4| :  50%|████▉     | 991/2000 [02:53<02:42,  6.21it/s]
loss=0.788| sh degree=4| :  50%|████▉     | 991/2000 [02:53<02:42,  6.21it/s]
loss=0.788| sh degree=4| :  50%|████▉     | 992/2000 [02:53<02:39,  6.33it/s]
loss=0.685| sh degree=4| :  50%|████▉     | 992/2000 [02:53<02:39,  6.33it/s]
loss=0.685| sh degree=4| :  50%|████▉     | 993/2000 [02:53<03:55,  4.28it/s]
loss=0.755| sh degree=4| :  50%|████▉     | 993/2000 [02:54<03:55,  4.28it/s]
loss=0.755| sh degree=4| :  50%|████▉     | 994/2000 [02:54<03:36,  4.64it/s]
loss=0.842| sh degree=4| :  50%|████▉     | 994/2000 [02:54<03:36,  4.64it/s]
loss=0.842| sh degree=4| :  50%|████▉     | 995/2000 [02:54<03:11,  5.24it/s]
loss=0.782| sh degree=4| :  50%|████▉     | 995/2000 [02:54<03:11,  5.24it/s]
loss=0.782| sh degree=4| :  50%|████▉     | 996/2000 [02:54<03:00,  5.57it/s]
loss=0.780| sh degree=4| :  50%|████▉     | 996/2000 [02:54<03:00,  5.57it/s]
loss=0.780| sh degree=4| :  50%|████▉     | 997/2000 [02:54<02:52,  5.82it/s]
loss=0.877| sh degree=4| :  50%|████▉     | 997/2000 [02:54<02:52,  5.82it/s]
loss=0.877| sh degree=4| :  50%|████▉     | 998/2000 [02:54<03:02,  5.50it/s]
loss=0.770| sh degree=4| :  50%|████▉     | 998/2000 [02:54<03:02,  5.50it/s]
loss=0.770| sh degree=4| :  50%|████▉     | 999/2000 [02:54<02:48,  5.96it/s]
loss=0.759| sh degree=4| :  50%|████▉     | 999/2000 [02:55<02:48,  5.96it/s]
loss=0.759| sh degree=4| :  50%|█████     | 1000/2000 [02:55<02:38,  6.30it/s]
loss=0.865| sh degree=5| :  50%|█████     | 1000/2000 [02:55<02:38,  6.30it/s]
loss=0.865| sh degree=5| :  50%|█████     | 1001/2000 [02:59<23:40,  1.42s/it]
loss=0.676| sh degree=5| :  50%|█████     | 1001/2000 [02:59<23:40,  1.42s/it]
loss=0.676| sh degree=5| :  50%|█████     | 1002/2000 [02:59<17:28,  1.05s/it]
loss=0.745| sh degree=5| :  50%|█████     | 1002/2000 [02:59<17:28,  1.05s/it]
loss=0.745| sh degree=5| :  50%|█████     | 1003/2000 [02:59<12:55,  1.29it/s]
loss=0.924| sh degree=5| :  50%|█████     | 1003/2000 [02:59<12:55,  1.29it/s]
loss=0.924| sh degree=5| :  50%|█████     | 1004/2000 [02:59<10:03,  1.65it/s]
loss=0.965| sh degree=5| :  50%|█████     | 1004/2000 [03:00<10:03,  1.65it/s]
loss=0.965| sh degree=5| :  50%|█████     | 1005/2000 [03:00<08:02,  2.06it/s]
loss=0.678| sh degree=5| :  50%|█████     | 1005/2000 [03:00<08:02,  2.06it/s]
loss=0.678| sh degree=5| :  50%|█████     | 1006/2000 [03:00<06:26,  2.57it/s]
loss=0.723| sh degree=5| :  50%|█████     | 1006/2000 [03:00<06:26,  2.57it/s]
loss=0.723| sh degree=5| :  50%|█████     | 1007/2000 [03:00<05:16,  3.13it/s]
loss=0.831| sh degree=5| :  50%|█████     | 1007/2000 [03:00<05:16,  3.13it/s]
loss=0.831| sh degree=5| :  50%|█████     | 1008/2000 [03:00<04:41,  3.52it/s]
loss=0.733| sh degree=5| :  50%|█████     | 1008/2000 [03:00<04:41,  3.52it/s]
loss=0.733| sh degree=5| :  50%|█████     | 1009/2000 [03:00<04:07,  4.00it/s]
loss=0.742| sh degree=5| :  50%|█████     | 1009/2000 [03:01<04:07,  4.00it/s]
loss=0.742| sh degree=5| :  50%|█████     | 1010/2000 [03:01<03:37,  4.55it/s]
loss=0.684| sh degree=5| :  50%|█████     | 1010/2000 [03:01<03:37,  4.55it/s]
loss=0.684| sh degree=5| :  51%|█████     | 1011/2000 [03:01<03:20,  4.94it/s]
loss=0.749| sh degree=5| :  51%|█████     | 1011/2000 [03:01<03:20,  4.94it/s]
loss=0.749| sh degree=5| :  51%|█████     | 1012/2000 [03:01<03:00,  5.49it/s]
loss=0.775| sh degree=5| :  51%|█████     | 1012/2000 [03:01<03:00,  5.49it/s]
loss=0.775| sh degree=5| :  51%|█████     | 1013/2000 [03:01<02:49,  5.82it/s]
loss=0.683| sh degree=5| :  51%|█████     | 1013/2000 [03:01<02:49,  5.82it/s]
loss=0.683| sh degree=5| :  51%|█████     | 1014/2000 [03:01<02:51,  5.77it/s]
loss=0.803| sh degree=5| :  51%|█████     | 1014/2000 [03:01<02:51,  5.77it/s]
loss=0.803| sh degree=5| :  51%|█████     | 1015/2000 [03:01<02:42,  6.05it/s]
loss=0.782| sh degree=5| :  51%|█████     | 1015/2000 [03:01<02:42,  6.05it/s]
loss=0.782| sh degree=5| :  51%|█████     | 1016/2000 [03:01<02:36,  6.28it/s]
loss=0.721| sh degree=5| :  51%|█████     | 1016/2000 [03:02<02:36,  6.28it/s]
loss=0.721| sh degree=5| :  51%|█████     | 1017/2000 [03:02<02:40,  6.12it/s]
loss=0.740| sh degree=5| :  51%|█████     | 1017/2000 [03:02<02:40,  6.12it/s]
loss=0.740| sh degree=5| :  51%|█████     | 1018/2000 [03:02<02:38,  6.21it/s]
loss=0.819| sh degree=5| :  51%|█████     | 1018/2000 [03:02<02:38,  6.21it/s]
loss=0.819| sh degree=5| :  51%|█████     | 1019/2000 [03:02<02:32,  6.42it/s]
loss=0.675| sh degree=5| :  51%|█████     | 1019/2000 [03:02<02:32,  6.42it/s]
loss=0.675| sh degree=5| :  51%|█████     | 1020/2000 [03:02<02:39,  6.15it/s]
loss=0.671| sh degree=5| :  51%|█████     | 1020/2000 [03:02<02:39,  6.15it/s]
loss=0.671| sh degree=5| :  51%|█████     | 1021/2000 [03:02<02:41,  6.05it/s]
loss=0.774| sh degree=5| :  51%|█████     | 1021/2000 [03:02<02:41,  6.05it/s]
loss=0.774| sh degree=5| :  51%|█████     | 1022/2000 [03:02<02:45,  5.91it/s]
loss=0.692| sh degree=5| :  51%|█████     | 1022/2000 [03:03<02:45,  5.91it/s]
loss=0.692| sh degree=5| :  51%|█████     | 1023/2000 [03:03<02:46,  5.85it/s]
loss=0.726| sh degree=5| :  51%|█████     | 1023/2000 [03:03<02:46,  5.85it/s]
loss=0.726| sh degree=5| :  51%|█████     | 1024/2000 [03:03<02:44,  5.93it/s]
loss=0.672| sh degree=5| :  51%|█████     | 1024/2000 [03:03<02:44,  5.93it/s]
loss=0.672| sh degree=5| :  51%|█████▏    | 1025/2000 [03:03<04:03,  4.00it/s]
loss=0.724| sh degree=5| :  51%|█████▏    | 1025/2000 [03:03<04:03,  4.00it/s]
loss=0.724| sh degree=5| :  51%|█████▏    | 1026/2000 [03:03<03:37,  4.48it/s]
loss=0.716| sh degree=5| :  51%|█████▏    | 1026/2000 [03:04<03:37,  4.48it/s]
loss=0.716| sh degree=5| :  51%|█████▏    | 1027/2000 [03:04<03:19,  4.89it/s]
loss=0.757| sh degree=5| :  51%|█████▏    | 1027/2000 [03:04<03:19,  4.89it/s]
loss=0.757| sh degree=5| :  51%|█████▏    | 1028/2000 [03:04<02:58,  5.43it/s]
loss=0.734| sh degree=5| :  51%|█████▏    | 1028/2000 [03:04<02:58,  5.43it/s]
loss=0.734| sh degree=5| :  51%|█████▏    | 1029/2000 [03:04<02:54,  5.56it/s]
loss=0.684| sh degree=5| :  51%|█████▏    | 1029/2000 [03:04<02:54,  5.56it/s]
loss=0.684| sh degree=5| :  52%|█████▏    | 1030/2000 [03:04<02:49,  5.73it/s]
loss=0.965| sh degree=5| :  52%|█████▏    | 1030/2000 [03:04<02:49,  5.73it/s]
loss=0.965| sh degree=5| :  52%|█████▏    | 1031/2000 [03:04<02:56,  5.50it/s]
loss=0.747| sh degree=5| :  52%|█████▏    | 1031/2000 [03:04<02:56,  5.50it/s]
loss=0.747| sh degree=5| :  52%|█████▏    | 1032/2000 [03:04<02:43,  5.92it/s]
loss=0.775| sh degree=5| :  52%|█████▏    | 1032/2000 [03:05<02:43,  5.92it/s]
loss=0.775| sh degree=5| :  52%|█████▏    | 1033/2000 [03:05<02:45,  5.83it/s]
loss=0.779| sh degree=5| :  52%|█████▏    | 1033/2000 [03:05<02:45,  5.83it/s]
loss=0.779| sh degree=5| :  52%|█████▏    | 1034/2000 [03:05<02:40,  6.03it/s]
loss=0.734| sh degree=5| :  52%|█████▏    | 1034/2000 [03:05<02:40,  6.03it/s]
loss=0.734| sh degree=5| :  52%|█████▏    | 1035/2000 [03:05<02:36,  6.17it/s]
loss=0.780| sh degree=5| :  52%|█████▏    | 1035/2000 [03:05<02:36,  6.17it/s]
loss=0.780| sh degree=5| :  52%|█████▏    | 1036/2000 [03:05<02:32,  6.31it/s]
loss=0.802| sh degree=5| :  52%|█████▏    | 1036/2000 [03:05<02:32,  6.31it/s]
loss=0.802| sh degree=5| :  52%|█████▏    | 1037/2000 [03:05<02:29,  6.43it/s]
loss=0.689| sh degree=5| :  52%|█████▏    | 1037/2000 [03:05<02:29,  6.43it/s]
loss=0.689| sh degree=5| :  52%|█████▏    | 1038/2000 [03:05<02:35,  6.17it/s]
loss=0.835| sh degree=5| :  52%|█████▏    | 1038/2000 [03:05<02:35,  6.17it/s]
loss=0.835| sh degree=5| :  52%|█████▏    | 1039/2000 [03:05<02:46,  5.76it/s]
loss=0.757| sh degree=5| :  52%|█████▏    | 1039/2000 [03:06<02:46,  5.76it/s]
loss=0.757| sh degree=5| :  52%|█████▏    | 1040/2000 [03:06<02:45,  5.80it/s]
loss=0.820| sh degree=5| :  52%|█████▏    | 1040/2000 [03:06<02:45,  5.80it/s]
loss=0.820| sh degree=5| :  52%|█████▏    | 1041/2000 [03:06<02:38,  6.05it/s]
loss=0.678| sh degree=5| :  52%|█████▏    | 1041/2000 [03:06<02:38,  6.05it/s]
loss=0.678| sh degree=5| :  52%|█████▏    | 1042/2000 [03:06<02:41,  5.95it/s]
loss=0.773| sh degree=5| :  52%|█████▏    | 1042/2000 [03:06<02:41,  5.95it/s]
loss=0.773| sh degree=5| :  52%|█████▏    | 1043/2000 [03:06<02:35,  6.14it/s]
loss=0.781| sh degree=5| :  52%|█████▏    | 1043/2000 [03:06<02:35,  6.14it/s]
loss=0.781| sh degree=5| :  52%|█████▏    | 1044/2000 [03:06<02:31,  6.32it/s]
loss=0.682| sh degree=5| :  52%|█████▏    | 1044/2000 [03:06<02:31,  6.32it/s]
loss=0.682| sh degree=5| :  52%|█████▏    | 1045/2000 [03:06<02:40,  5.94it/s]
loss=0.765| sh degree=5| :  52%|█████▏    | 1045/2000 [03:07<02:40,  5.94it/s]
loss=0.765| sh degree=5| :  52%|█████▏    | 1046/2000 [03:07<02:31,  6.28it/s]
loss=0.876| sh degree=5| :  52%|█████▏    | 1046/2000 [03:07<02:31,  6.28it/s]
loss=0.876| sh degree=5| :  52%|█████▏    | 1047/2000 [03:07<02:44,  5.78it/s]
loss=0.840| sh degree=5| :  52%|█████▏    | 1047/2000 [03:07<02:44,  5.78it/s]
loss=0.840| sh degree=5| :  52%|█████▏    | 1048/2000 [03:07<02:35,  6.13it/s]
loss=0.741| sh degree=5| :  52%|█████▏    | 1048/2000 [03:07<02:35,  6.13it/s]
loss=0.741| sh degree=5| :  52%|█████▏    | 1049/2000 [03:07<02:29,  6.36it/s]
loss=0.668| sh degree=5| :  52%|█████▏    | 1049/2000 [03:07<02:29,  6.36it/s]
loss=0.668| sh degree=5| :  52%|█████▎    | 1050/2000 [03:07<02:35,  6.10it/s]
loss=0.734| sh degree=5| :  52%|█████▎    | 1050/2000 [03:07<02:35,  6.10it/s]
loss=0.734| sh degree=5| :  53%|█████▎    | 1051/2000 [03:07<02:34,  6.15it/s]
loss=0.679| sh degree=5| :  53%|█████▎    | 1051/2000 [03:08<02:34,  6.15it/s]
loss=0.679| sh degree=5| :  53%|█████▎    | 1052/2000 [03:08<02:38,  6.00it/s]
loss=0.670| sh degree=5| :  53%|█████▎    | 1052/2000 [03:08<02:38,  6.00it/s]
loss=0.670| sh degree=5| :  53%|█████▎    | 1053/2000 [03:08<02:39,  5.93it/s]
loss=0.865| sh degree=5| :  53%|█████▎    | 1053/2000 [03:08<02:39,  5.93it/s]
loss=0.865| sh degree=5| :  53%|█████▎    | 1054/2000 [03:08<02:30,  6.29it/s]
loss=0.723| sh degree=5| :  53%|█████▎    | 1054/2000 [03:08<02:30,  6.29it/s]
loss=0.723| sh degree=5| :  53%|█████▎    | 1055/2000 [03:08<02:38,  5.95it/s]
loss=0.923| sh degree=5| :  53%|█████▎    | 1055/2000 [03:08<02:38,  5.95it/s]
loss=0.923| sh degree=5| :  53%|█████▎    | 1056/2000 [03:08<02:48,  5.59it/s]
loss=0.771| sh degree=5| :  53%|█████▎    | 1056/2000 [03:09<02:48,  5.59it/s]
loss=0.771| sh degree=5| :  53%|█████▎    | 1057/2000 [03:09<04:05,  3.85it/s]
loss=0.731| sh degree=5| :  53%|█████▎    | 1057/2000 [03:09<04:05,  3.85it/s]
loss=0.731| sh degree=5| :  53%|█████▎    | 1058/2000 [03:09<03:36,  4.34it/s]
loss=0.735| sh degree=5| :  53%|█████▎    | 1058/2000 [03:09<03:36,  4.34it/s]
loss=0.735| sh degree=5| :  53%|█████▎    | 1059/2000 [03:09<03:20,  4.70it/s]
loss=0.685| sh degree=5| :  53%|█████▎    | 1059/2000 [03:09<03:20,  4.70it/s]
loss=0.685| sh degree=5| :  53%|█████▎    | 1060/2000 [03:09<03:09,  4.97it/s]
loss=0.714| sh degree=5| :  53%|█████▎    | 1060/2000 [03:09<03:09,  4.97it/s]
loss=0.714| sh degree=5| :  53%|█████▎    | 1061/2000 [03:09<02:58,  5.27it/s]
loss=0.920| sh degree=5| :  53%|█████▎    | 1061/2000 [03:10<02:58,  5.27it/s]
loss=0.920| sh degree=5| :  53%|█████▎    | 1062/2000 [03:10<03:03,  5.12it/s]
loss=0.831| sh degree=5| :  53%|█████▎    | 1062/2000 [03:10<03:03,  5.12it/s]
loss=0.831| sh degree=5| :  53%|█████▎    | 1063/2000 [03:10<03:04,  5.08it/s]
loss=0.774| sh degree=5| :  53%|█████▎    | 1063/2000 [03:10<03:04,  5.08it/s]
loss=0.774| sh degree=5| :  53%|█████▎    | 1064/2000 [03:10<02:58,  5.24it/s]
loss=0.720| sh degree=5| :  53%|█████▎    | 1064/2000 [03:10<02:58,  5.24it/s]
loss=0.720| sh degree=5| :  53%|█████▎    | 1065/2000 [03:10<02:55,  5.32it/s]
loss=0.734| sh degree=5| :  53%|█████▎    | 1065/2000 [03:10<02:55,  5.32it/s]
loss=0.734| sh degree=5| :  53%|█████▎    | 1066/2000 [03:10<02:46,  5.62it/s]
loss=0.672| sh degree=5| :  53%|█████▎    | 1066/2000 [03:11<02:46,  5.62it/s]
loss=0.672| sh degree=5| :  53%|█████▎    | 1067/2000 [03:11<02:42,  5.74it/s]
loss=0.663| sh degree=5| :  53%|█████▎    | 1067/2000 [03:11<02:42,  5.74it/s]
loss=0.663| sh degree=5| :  53%|█████▎    | 1068/2000 [03:11<02:43,  5.70it/s]
loss=0.741| sh degree=5| :  53%|█████▎    | 1068/2000 [03:11<02:43,  5.70it/s]
loss=0.741| sh degree=5| :  53%|█████▎    | 1069/2000 [03:11<02:35,  6.00it/s]
loss=0.768| sh degree=5| :  53%|█████▎    | 1069/2000 [03:11<02:35,  6.00it/s]
loss=0.768| sh degree=5| :  54%|█████▎    | 1070/2000 [03:11<02:26,  6.34it/s]
loss=0.663| sh degree=5| :  54%|█████▎    | 1070/2000 [03:11<02:26,  6.34it/s]
loss=0.663| sh degree=5| :  54%|█████▎    | 1071/2000 [03:11<02:31,  6.15it/s]
loss=0.746| sh degree=5| :  54%|█████▎    | 1071/2000 [03:11<02:31,  6.15it/s]
loss=0.746| sh degree=5| :  54%|█████▎    | 1072/2000 [03:11<02:24,  6.42it/s]
loss=0.671| sh degree=5| :  54%|█████▎    | 1072/2000 [03:12<02:24,  6.42it/s]
loss=0.671| sh degree=5| :  54%|█████▎    | 1073/2000 [03:12<02:38,  5.86it/s]
loss=0.686| sh degree=5| :  54%|█████▎    | 1073/2000 [03:12<02:38,  5.86it/s]
loss=0.686| sh degree=5| :  54%|█████▎    | 1074/2000 [03:12<02:41,  5.73it/s]
loss=0.823| sh degree=5| :  54%|█████▎    | 1074/2000 [03:12<02:41,  5.73it/s]
loss=0.823| sh degree=5| :  54%|█████▍    | 1075/2000 [03:12<02:35,  5.96it/s]
loss=0.779| sh degree=5| :  54%|█████▍    | 1075/2000 [03:12<02:35,  5.96it/s]
loss=0.779| sh degree=5| :  54%|█████▍    | 1076/2000 [03:12<02:29,  6.17it/s]
loss=0.753| sh degree=5| :  54%|█████▍    | 1076/2000 [03:12<02:29,  6.17it/s]
loss=0.753| sh degree=5| :  54%|█████▍    | 1077/2000 [03:12<02:32,  6.07it/s]
loss=0.783| sh degree=5| :  54%|█████▍    | 1077/2000 [03:12<02:32,  6.07it/s]
loss=0.783| sh degree=5| :  54%|█████▍    | 1078/2000 [03:12<02:27,  6.25it/s]
loss=0.868| sh degree=5| :  54%|█████▍    | 1078/2000 [03:12<02:27,  6.25it/s]
loss=0.868| sh degree=5| :  54%|█████▍    | 1079/2000 [03:12<02:21,  6.53it/s]
loss=0.962| sh degree=5| :  54%|█████▍    | 1079/2000 [03:13<02:21,  6.53it/s]
loss=0.962| sh degree=5| :  54%|█████▍    | 1080/2000 [03:13<02:34,  5.96it/s]
loss=0.678| sh degree=5| :  54%|█████▍    | 1080/2000 [03:13<02:34,  5.96it/s]
loss=0.678| sh degree=5| :  54%|█████▍    | 1081/2000 [03:13<02:45,  5.56it/s]
loss=0.802| sh degree=5| :  54%|█████▍    | 1081/2000 [03:13<02:45,  5.56it/s]
loss=0.802| sh degree=5| :  54%|█████▍    | 1082/2000 [03:13<02:37,  5.82it/s]
loss=0.755| sh degree=5| :  54%|█████▍    | 1082/2000 [03:13<02:37,  5.82it/s]
loss=0.755| sh degree=5| :  54%|█████▍    | 1083/2000 [03:13<02:27,  6.20it/s]
loss=0.773| sh degree=5| :  54%|█████▍    | 1083/2000 [03:13<02:27,  6.20it/s]
loss=0.773| sh degree=5| :  54%|█████▍    | 1084/2000 [03:13<02:24,  6.35it/s]
loss=0.839| sh degree=5| :  54%|█████▍    | 1084/2000 [03:13<02:24,  6.35it/s]
loss=0.839| sh degree=5| :  54%|█████▍    | 1085/2000 [03:13<02:19,  6.54it/s]
loss=0.721| sh degree=5| :  54%|█████▍    | 1085/2000 [03:14<02:19,  6.54it/s]
loss=0.721| sh degree=5| :  54%|█████▍    | 1086/2000 [03:14<02:21,  6.45it/s]
loss=0.873| sh degree=5| :  54%|█████▍    | 1086/2000 [03:14<02:21,  6.45it/s]
loss=0.873| sh degree=5| :  54%|█████▍    | 1087/2000 [03:14<02:35,  5.87it/s]
loss=0.674| sh degree=5| :  54%|█████▍    | 1087/2000 [03:14<02:35,  5.87it/s]
loss=0.674| sh degree=5| :  54%|█████▍    | 1088/2000 [03:14<02:38,  5.77it/s]
loss=0.795| sh degree=5| :  54%|█████▍    | 1088/2000 [03:14<02:38,  5.77it/s]
loss=0.795| sh degree=5| :  54%|█████▍    | 1089/2000 [03:14<03:32,  4.29it/s]
loss=0.775| sh degree=5| :  54%|█████▍    | 1089/2000 [03:15<03:32,  4.29it/s]
